Timestamp,Sensor1,Sensor2,Sensor3,...
320.02081338805147,23.13053333333332,1493.0266666666666,22.844599999999982,0.0,0.0,80.5299409363444
321.21235620207153,23.09826666666666,1492.46,23.047499999999978,0.0,0.0,80.15336993977915
322.24991183611564,23.09166666666666,1495.8833333333334,23.006766666666643,0.0,0.0,80.25565174348577
323.3792004319839,23.046266666666657,1492.6733333333334,22.949433333333314,0.0,0.0,80.9250715941526
324.4353247701656,23.044599999999985,1492.81,23.08429999999998,0.0,0.0,80.91064881344124
325.4421444651671,23.211733333333317,1491.8433333333332,23.288466666666654,0.0,0.0,80.18304912270345
326.542551032966,23.01133333333333,1493.4633333333334,23.10506666666666,0.0,0.0,80.84994417102342
327.6522826340515,23.27749999999999,1491.84,23.132333333333328,0.0,0.0,80.30707086326804
328.75482859206386,23.362699999999997,1489.65,23.081366666666668,0.0,0.0,79.87327337553542
329.86019248794764,23.51209999999999,1491.3233333333333,22.988399999999995,0.0,0.0,79.26746993329715
330.9642157929484,23.549266666666657,1492.2866666666666,22.999633333333332,0.0,0.0,79.50354834688679
332.16531165409833,23.48163333333332,1492.0,23.06569999999999,0.0,0.0,80.17623328118346
333.1999216801487,23.53939999999998,1490.0533333333333,22.96999999999999,0.0,0.0,79.69933842027703
334.32194853108376,23.28866666666664,1489.7,22.975066666666653,0.0,0.0,80.44207686130507
335.4081999391783,23.179899999999975,1489.9166666666667,22.996899999999997,0.0,0.0,81.25766972489069
336.4903654099908,22.93159999999998,1490.0066666666667,22.841299999999993,0.0,0.0,82.92953638856015
337.59562791814096,22.777399999999986,1485.5366666666666,22.82896666666666,0.0,0.0,83.44456549406745
338.70138045516796,22.702466666666655,1482.9766666666667,22.693566666666662,0.0,0.0,83.70291784496472
339.81058036116883,22.78689999999998,1483.5066666666667,22.7657,0.0,0.0,82.99390205318635
340.9122172400821,22.87133333333331,1484.5766666666666,22.8225,0.0,0.0,82.94754942524274
342.01735409814864,23.141799999999982,1486.9566666666667,22.900699999999997,0.0,0.0,82.30320541346818
343.0169802911114,23.401233333333312,1482.88,22.958599999999997,0.0,0.0,81.63976172429031
344.2975744011346,23.450399999999988,1479.29,22.6436,0.0,0.0,81.3810464758276
345.2386486469768,23.423733333333317,1475.2966666666666,22.736133333333335,0.0,0.0,81.21035019055297
346.41184913902543,23.31789999999999,1478.1833333333334,23.215800000000012,0.0,0.0,82.1475644914424
347.44562253705226,23.138766666666665,1478.0733333333333,23.383466666666678,0.0,0.0,82.98920959697216
348.53088824194856,23.14343333333333,1478.7333333333333,23.456433333333347,0.0,0.0,83.65290844753542
349.53624090901576,23.347466666666662,1478.95,23.438400000000012,0.0,0.0,82.89391763508235
350.6432194199879,23.24073333333333,1477.5966666666666,23.395300000000006,0.0,0.0,83.74995678520757
351.74531131307594,23.223666666666666,1475.1333333333334,23.561633333333337,0.0,0.0,83.75485630162179
352.85280277207494,23.02813333333334,1475.4533333333334,23.538333333333338,0.0,0.0,83.57044426653088
353.9546092171222,23.107733333333343,1476.3766666666668,23.47686666666667,0.0,0.0,83.72355135790477
355.20830293698236,22.808333333333344,1475.2133333333334,23.42503333333334,0.0,0.0,85.15438047570888
356.3572426731698,22.91003333333334,1476.62,23.690900000000006,0.0,0.0,85.01621526748094
357.26512855198234,22.994700000000005,1476.1133333333332,23.52320000000001,0.0,0.0,84.33755164804582
358.29411344300024,23.011533333333347,1474.0733333333333,23.655000000000005,0.0,0.0,84.55967113902577
359.4152618860826,22.944000000000006,1469.6266666666668,23.520933333333332,0.0,0.0,84.70481208356594
360.3994742431678,22.678866666666675,1468.6566666666668,23.83996666666667,0.0,0.0,85.28557484681754
361.4884608881548,22.779666666666678,1472.6966666666667,23.68766666666667,0.0,0.0,84.73717595834127
362.57867294410244,22.665966666666687,1470.4633333333334,23.745133333333342,0.0,0.0,84.66174544264632
363.68506893212907,22.972633333333356,1473.0166666666667,23.689633333333347,0.0,0.0,83.57876237240433
364.7882151911035,23.235133333333355,1471.86,23.639966666666673,0.0,0.0,81.81313209540204
365.89445332507603,23.26186666666668,1472.8633333333332,23.48856666666667,0.0,0.0,81.82404596445002
366.99982625897974,23.31033333333335,1468.76,23.541200000000003,0.0,0.0,81.52100728539158
367.99677505600266,23.285833333333347,1469.35,23.483466666666665,0.0,0.0,81.76990363085848
368.9923672201112,23.352800000000013,1466.7033333333334,23.49753333333333,0.0,0.0,81.26476382284484
370.1955598220229,23.433833333333347,1462.4066666666668,23.373133333333335,0.0,0.0,80.32204394132712
371.24050700105727,23.45480000000001,1462.99,23.42716666666667,0.0,0.0,80.2350123104627
372.3755458551459,23.33426666666667,1461.08,23.64693333333333,0.0,0.0,80.82933379007024
373.3876880281605,23.0333,1459.2666666666667,23.770899999999997,0.0,0.0,82.83725316312906
374.4117293690797,23.103333333333328,1459.37,23.563266666666664,0.0,0.0,82.48381424950388
375.5156013071537,22.88023333333332,1462.8733333333332,23.3326,0.0,0.0,83.55019772340762
376.6206776020117,22.902999999999988,1469.2666666666667,23.33163333333333,0.0,0.0,83.67640228353267
377.72165738302283,22.762799999999988,1471.43,23.3603,0.0,0.0,84.25818760172636
378.8270473801531,22.98459999999999,1469.9266666666667,23.375666666666664,0.0,0.0,83.9010860226483
379.93285431410186,23.004833333333327,1465.4633333333334,23.17103333333333,0.0,0.0,82.92568007947918
381.04468228295445,22.985099999999996,1467.0966666666666,22.984033333333333,0.0,0.0,83.54968327541403
382.0473855151795,22.787766666666663,1465.9633333333334,22.876500000000007,0.0,0.0,84.12085612069237
383.3087071250193,22.644533333333325,1468.8366666666666,22.95333333333334,0.0,0.0,84.2382382124706
384.36350913811475,22.78396666666666,1466.88,22.79816666666667,0.0,0.0,83.47789016861948
385.39361290005036,23.123233333333328,1465.0066666666667,22.661233333333332,0.0,0.0,81.7510823094435
386.4580499930307,23.207500000000007,1467.0633333333333,22.553699999999996,0.0,0.0,81.73111221270362
387.5589964380488,23.196533333333335,1461.43,22.517799999999994,0.0,0.0,81.41020782177014
388.6663369240705,23.281433333333332,1462.5,22.24146666666666,0.0,0.0,81.02496152692026
389.77045635017566,23.222433333333328,1460.63,22.08196666666665,0.0,0.0,81.30880396152233
390.87871665204875,23.041099999999986,1462.8433333333332,22.096599999999988,0.0,0.0,81.53905377452725
391.983924329048,22.991166666666654,1462.9433333333334,21.90936666666666,0.0,0.0,81.54321720324378
393.16323355794884,23.209433333333322,1464.5233333333333,21.75433333333333,0.0,0.0,80.80117363892442
394.2042778681498,22.869666666666657,1468.3466666666666,21.75193333333333,0.0,0.0,82.53342431887907
395.262046844,22.983333333333317,1465.2,21.865666666666666,0.0,0.0,82.25608555208184
396.32944312295876,23.081866666666652,1469.68,21.883100000000002,0.0,0.0,82.67331620396685
397.25125085096806,22.84193333333332,1467.8733333333332,21.7719,0.0,0.0,83.24798616073323
398.3957866949495,22.83889999999999,1466.4366666666667,22.022900000000007,0.0,0.0,83.28760476027769
399.40955170895904,22.720966666666655,1467.9366666666667,22.25240000000001,0.0,0.0,83.62446650154631
400.49976753699593,22.81469999999999,1472.56,22.2891,0.0,0.0,83.44865656242068
401.6013828541618,22.954499999999992,1472.93,22.420966666666672,0.0,0.0,82.5128944912696
402.70603192201816,22.947033333333323,1472.42,22.51250000000001,0.0,0.0,82.2539874955447
403.81026618601754,22.921400000000002,1477.0866666666666,22.230700000000013,0.0,0.0,82.44497187992548
404.91460205614567,22.948633333333326,1480.1933333333334,22.265100000000018,0.0,0.0,82.4000607308662
406.01839558407664,23.1756,1480.37,22.245266666666684,0.0,0.0,80.7675642461666
407.0176116190851,23.32853333333333,1480.64,22.244400000000013,0.0,0.0,79.96440549249238
408.19020779500715,23.373399999999993,1480.7933333333333,22.41783333333335,0.0,0.0,80.09461103976912
409.20178047800437,23.246966666666662,1478.7466666666667,22.54396666666668,0.0,0.0,80.54502757026314
410.00053357495926,23.09066666666666,1476.9866666666667,22.741500000000013,0.0,0.0,81.31660897877646
411.3096911739558,23.079899999999988,1478.49,22.78050000000001,0.0,0.0,81.51809780908629
412.27032829797827,23.04519999999999,1475.6233333333332,22.704066666666673,0.0,0.0,81.22432818145306
413.4463707511313,22.99106666666666,1482.59,22.777766666666675,0.0,0.0,82.20708997019466
414.53193951700814,22.99846666666667,1479.82,23.087300000000013,0.0,0.0,81.45231844015088
415.63336975011043,23.105700000000002,1480.5366666666666,23.066366666666678,0.0,0.0,80.86281423241272
416.74164613103494,23.085799999999995,1475.2133333333334,22.92846666666668,0.0,0.0,80.93420051838015
417.84540383308195,22.8266,1478.34,22.863300000000006,0.0,0.0,81.89459785307461
418.94908526795916,22.485366666666668,1476.33,22.946400000000004,0.0,0.0,83.48955169680603
419.94458869099617,22.363266666666668,1477.6633333333334,22.588100000000008,0.0,0.0,83.79756902461763
421.2506896550767,22.567866666666674,1482.22,22.719533333333334,0.0,0.0,83.37950663187527
422.3367820030544,22.576800000000016,1484.5066666666667,22.801733333333342,0.0,0.0,83.47379085302441
423.3820965681225,22.79223333333335,1488.1733333333334,22.84046666666667,0.0,0.0,82.82508122031871
424.3801578639541,22.82513333333335,1485.8466666666666,22.957299999999996,0.0,0.0,82.2400856437599
425.4717417191714,22.832566666666676,1491.71,22.803566666666658,0.0,0.0,82.8954933728072
426.5795571440831,22.58283333333334,1490.0333333333333,22.977266666666655,0.0,0.0,83.79705775839801
427.6819207931403,22.812400000000004,1486.1633333333334,22.944133333333326,0.0,0.0,82.27184203822871
428.7893956480548,22.645000000000014,1486.09,22.952733333333327,0.0,0.0,83.19978407889617
429.895292614121,22.725100000000023,1485.93,22.82006666666666,0.0,0.0,82.99628448378013
430.99639265215956,22.678266666666694,1485.02,22.58499999999999,0.0,0.0,83.80847421116849
431.9914124091156,22.739133333333353,1487.21,22.583399999999987,0.0,0.0,83.78805372212369
433.19993384112604,22.64586666666668,1483.26,22.358333333333317,0.0,0.0,83.99274298700878
434.25449274713174,22.660766666666678,1485.29,22.21186666666665,0.0,0.0,83.73578392259378
435.30095583805814,22.874566666666674,1486.6366666666668,22.321199999999976,0.0,0.0,82.85983502781234
436.20216267416254,22.77616666666667,1486.6533333333334,22.539666666666655,0.0,0.0,83.61601554630487
437.252046442125,22.99403333333333,1488.4366666666667,22.567099999999993,0.0,0.0,82.86692008955319
438.4119216480758,22.801666666666666,1483.75,22.4345,0.0,0.0,83.7606042016369
439.5076484461315,22.852099999999993,1486.65,22.41246666666667,0.0,0.0,84.27905018114502
440.61672491417266,22.654766666666657,1483.03,22.43266666666667,0.0,0.0,84.87930213785114
441.7182152001187,22.58519999999999,1484.1966666666667,22.45576666666667,0.0,0.0,84.72847041052641
442.82562138000503,22.501066666666652,1484.8233333333333,22.190566666666673,0.0,0.0,85.16556939390983
443.9290933019947,22.421033333333323,1485.8766666666668,21.94986666666667,0.0,0.0,85.15292166441387
444.9238844551146,22.553199999999993,1486.9033333333334,21.965700000000002,0.0,0.0,83.9429557571492
446.0432708261069,22.823399999999992,1487.7,22.06993333333334,0.0,0.0,83.34116825330224
447.2365016869735,22.915433333333333,1489.76,21.84193333333334,0.0,0.0,82.97303791703668
448.387365948176,22.863533333333333,1490.56,21.72683333333333,0.0,0.0,83.40661712817763
449.46309280605055,22.86533333333333,1488.7033333333334,21.75053333333333,0.0,0.0,83.27318267586269
450.56096655200236,23.02536666666667,1491.09,21.75043333333333,0.0,0.0,83.0622875590322
451.66960518504493,23.012666666666668,1488.4366666666667,21.694199999999995,0.0,0.0,82.73844842753594
452.7717985501513,23.514600000000005,1486.9033333333334,21.747799999999987,0.0,0.0,80.27007808313499
453.8773479789961,23.76436666666667,1480.1,21.98026666666665,0.0,0.0,79.66993027460089
454.9850607421249,23.728866666666676,1478.8566666666666,22.074899999999996,0.0,0.0,79.70240583333594
455.98080139094964,23.777100000000004,1476.2333333333333,22.177733333333325,0.0,0.0,79.36259849615698
457.19432601705194,23.602866666666664,1476.3333333333333,22.060166666666657,0.0,0.0,80.34365827429077
458.185281972168,23.623099999999994,1473.0866666666666,22.145899999999994,0.0,0.0,80.31100337814632
459.2676826280076,23.743233333333333,1475.6233333333332,22.369199999999992,0.0,0.0,80.2329228871629
460.27740016998723,23.761666666666656,1476.1166666666666,22.355266666666665,0.0,0.0,80.3499067552637
461.2568278121762,23.740999999999993,1475.73,22.579533333333334,0.0,0.0,80.23862332492578
462.405481897993,23.472799999999996,1476.8266666666666,22.301633333333342,0.0,0.0,81.63281460319651
463.49849801999517,23.553566666666658,1472.0333333333333,22.454366666666672,0.0,0.0,80.15954096281497
464.6013748641126,23.585866666666657,1470.3,22.561866666666674,0.0,0.0,79.63897821864681
465.70882835495286,23.279466666666657,1467.36,22.62013333333334,0.0,0.0,81.09895443221849
466.81383433705196,23.39979999999999,1466.8066666666666,22.419600000000003,0.0,0.0,80.82869676246611
467.91825842810795,23.417233333333332,1461.2666666666667,22.223066666666668,0.0,0.0,80.69101796108808
469.0239781490527,23.365833333333324,1462.5633333333333,22.071400000000004,0.0,0.0,80.83219053237893
470.1852551549673,23.392633333333322,1462.1533333333334,22.109000000000005,0.0,0.0,80.77685421088977
471.23607551911846,23.473333333333326,1462.6466666666668,22.482366666666675,0.0,0.0,80.50057445494046
472.3111349560786,23.39153333333332,1459.6966666666667,22.53196666666667,0.0,0.0,80.19610979443043
473.3617076759692,23.30893333333332,1458.29,22.600033333333336,0.0,0.0,80.72129324750692
474.39557821303606,23.49746666666665,1459.5,22.468633333333337,0.0,0.0,79.62684100622322
475.43725292314775,23.748966666666654,1459.35,22.465933333333343,0.0,0.0,79.21228402006372
476.48908192198724,23.834833333333314,1460.1133333333332,22.558733333333347,0.0,0.0,79.4039480350427
477.53158695297316,23.76806666666665,1458.1433333333334,22.688966666666676,0.0,0.0,79.63693935061893
478.63737209909596,23.80263333333331,1454.4866666666667,22.834833333333343,0.0,0.0,79.11959070430137
479.74425017717294,23.821499999999975,1453.4733333333334,22.65980000000002,0.0,0.0,79.14826049316763
480.8520223570522,23.767433333333315,1454.4666666666667,22.76293333333335,0.0,0.0,79.76139425820004
481.95329604204744,23.706833333333314,1455.3666666666666,22.725866666666676,0.0,0.0,80.08539546705485
483.2626433761325,23.56709999999999,1454.6133333333332,22.945033333333345,0.0,0.0,81.0045849199626
484.197693701135,23.647266666666656,1454.0333333333333,22.878466666666668,0.0,0.0,80.70132572595507
485.24483007611707,23.85083333333332,1454.41,23.087233333333337,0.0,0.0,79.55511431923104
486.31486313208006,23.49119999999999,1457.02,22.961766666666673,0.0,0.0,81.124034691806
487.4161872661207,23.385433333333328,1458.2466666666667,22.888400000000008,0.0,0.0,81.24597339305231
488.4381277509965,23.347233333333335,1458.1866666666667,22.79043333333334,0.0,0.0,81.77943463818089
489.4696471821517,23.42926666666667,1460.4366666666667,22.741733333333336,0.0,0.0,81.8666588509901
490.5762498760596,23.51703333333334,1459.92,22.911666666666665,0.0,0.0,80.93728698373685
491.6819910129998,23.43033333333334,1459.8866666666668,22.64043333333333,0.0,0.0,80.66342531673655
492.78617300698534,23.393166666666676,1460.3533333333332,22.40159999999999,0.0,0.0,80.61305307229709
493.89550631004386,23.42123333333334,1458.7366666666667,22.241233333333327,0.0,0.0,80.21359914057233
494.9991316210944,23.731400000000004,1457.0366666666666,22.577499999999997,0.0,0.0,79.01687826667536
495.99135225405917,23.656100000000006,1459.0066666666667,22.554633333333324,0.0,0.0,79.20355558121422
496.9901510961354,23.45280000000001,1465.6333333333334,22.53696666666666,0.0,0.0,80.63010087953766
498.225007497007,23.607266666666685,1467.6733333333334,22.57139999999999,0.0,0.0,79.98861358911641
499.3839052771218,23.75683333333335,1469.4566666666667,22.542266666666656,0.0,0.0,78.88855717959554
500.3515767119825,23.774166666666684,1468.88,22.74179999999999,0.0,0.0,78.61290906053195
501.4332207799889,23.721433333333348,1469.2633333333333,22.69493333333332,0.0,0.0,79.1324465832463
502.5167214181274,23.678633333333348,1466.36,22.782799999999984,0.0,0.0,78.91007417520059
503.62274318910204,23.29260000000001,1464.07,22.657833333333322,0.0,0.0,80.5175262341562
504.7267504290212,23.34100000000001,1463.51,22.32546666666666,0.0,0.0,80.01185986497558
505.8324479609728,23.413166666666672,1466.89,21.984699999999993,0.0,0.0,80.12542465751295
506.9361530991737,23.431666666666672,1465.5566666666666,22.00779999999999,0.0,0.0,80.1730972795359
508.04310913407244,23.21183333333335,1466.4966666666667,22.19379999999998,0.0,0.0,81.2932122547581
509.21247772313654,23.16806666666668,1469.3533333333332,22.161333333333314,0.0,0.0,81.32351618618367
510.28657748317346,23.15400000000001,1470.1066666666666,22.05659999999998,0.0,0.0,81.12815733500433
511.43217814713717,23.108600000000003,1468.91,21.874766666666655,0.0,0.0,81.50760964264022
512.3867086470127,23.085966666666668,1469.73,22.09866666666666,0.0,0.0,81.32719151345464
513.4597218681592,22.914300000000004,1467.82,22.225833333333327,0.0,0.0,81.46348573715235
514.5615675221197,23.0215,1466.9266666666667,22.400633333333328,0.0,0.0,80.90159856627463
515.670359011041,22.877300000000005,1465.2933333333333,22.21506666666667,0.0,0.0,81.45142110249716
516.7741412681062,22.842333333333343,1469.6133333333332,21.859733333333335,0.0,0.0,81.34995842789169
517.8781033239793,22.641133333333343,1467.9266666666667,21.861900000000002,0.0,0.0,82.46082215978997
518.9834696711041,22.859033333333347,1467.6233333333332,21.848700000000004,0.0,0.0,81.91150250036947
519.9795050560497,22.929100000000005,1468.4066666666668,21.973733333333342,0.0,0.0,81.64066923854239
521.2005802521016,22.784533333333325,1473.1866666666667,21.805333333333348,0.0,0.0,82.79389454541392
522.2336236850824,23.003999999999994,1476.14,22.06273333333335,0.0,0.0,81.89267285105075
523.3679451730568,22.969033333333336,1474.87,22.04680000000002,0.0,0.0,82.4478312029957
524.4121419440489,23.001866666666675,1476.8633333333332,22.148866666666695,0.0,0.0,82.47403596685125
525.5073354409542,22.793266666666675,1473.6033333333332,22.385900000000028,0.0,0.0,83.24534776859835
526.6160780431237,22.626900000000003,1475.7866666666666,22.515333333333366,0.0,0.0,84.09991991297642
527.7201127640437,22.59933333333334,1476.9466666666667,22.11373333333336,0.0,0.0,84.16527667413413
528.8269962330814,22.396100000000004,1473.9566666666667,22.33486666666669,0.0,0.0,85.39899370082291
529.9292052621022,22.607100000000003,1469.5533333333333,22.623866666666697,0.0,0.0,84.11638098636013
531.0364547821227,22.5112,1470.1666666666667,22.27453333333335,0.0,0.0,84.20360609293608
532.2830953311641,22.482766666666656,1468.4433333333334,22.48130000000001,0.0,0.0,84.5144092204031
533.3756098551676,22.653833333333328,1469.77,22.363266666666668,0.0,0.0,84.06419147663138
534.3700419261586,22.68406666666665,1468.9866666666667,22.756,0.0,0.0,83.68295042758554
535.3743630270474,22.68969999999998,1470.0766666666666,22.69246666666666,0.0,0.0,83.65630318325843
536.4196985149756,22.92876666666665,1472.54,22.65786666666666,0.0,0.0,82.85850839899287
537.4521332490258,23.06776666666665,1473.2133333333334,22.61736666666666,0.0,0.0,82.32362733418218
538.5513930111192,22.90779999999999,1472.0133333333333,22.921899999999983,0.0,0.0,82.7739129162684
539.6558469550218,22.829699999999992,1476.8066666666666,23.14073333333332,0.0,0.0,83.32258893182131
540.7658541609999,22.893566666666658,1478.4,23.393099999999983,0.0,0.0,82.86387618542368
541.8668502559885,23.03519999999999,1475.1633333333334,23.53683333333332,0.0,0.0,82.42905117263676
542.9724154029973,22.931933333333323,1476.7566666666667,23.747233333333323,0.0,0.0,83.27434688686195
544.1737104861531,22.900999999999986,1479.63,23.629866666666658,0.0,0.0,83.22960752851671
545.1862087121699,22.899266666666655,1479.02,23.429533333333325,0.0,0.0,83.40762499419498
546.3197744630743,23.051399999999987,1482.4033333333334,23.340799999999998,0.0,0.0,83.69405079406548
547.3777389971074,23.221666666666653,1483.6933333333334,23.22036666666667,0.0,0.0,82.97319964182175
548.4105606069788,23.256566666666654,1486.44,23.267766666666674,0.0,0.0,83.22506597767497
549.4217664960306,23.54073333333332,1482.4,23.297000000000008,0.0,0.0,81.66705243454194
550.4206100869924,23.644999999999985,1481.25,23.576366666666672,0.0,0.0,80.6942471883231
551.4895950010978,23.441766666666652,1486.9266666666667,23.717900000000004,0.0,0.0,81.72180666601092
552.5951030680444,23.26016666666666,1486.26,23.48740000000001,0.0,0.0,81.87082827447735
553.695568864001,23.333566666666666,1481.85,23.43960000000001,0.0,0.0,80.86626694436436
554.804399315035,23.072166666666664,1478.39,23.431000000000004,0.0,0.0,81.75988747424613
555.9063771201763,23.108966666666664,1476.2666666666667,23.513999999999996,0.0,0.0,81.00091425674181
557.0118806459941,23.088833333333334,1471.9433333333334,23.308699999999995,0.0,0.0,80.31933438346715
558.1666588380467,23.1378,1469.94,23.183866666666667,0.0,0.0,80.302614030419
559.2533156380523,23.441,1473.0266666666666,23.29343333333334,0.0,0.0,79.34693818133172
560.1910075361375,23.488266666666668,1469.8366666666666,23.30016666666668,0.0,0.0,78.89455961378188
561.2591850340832,23.375100000000003,1470.23,23.18853333333335,0.0,0.0,79.95625473265744
562.3810487701558,23.635199999999998,1474.1166666666666,23.201800000000006,0.0,0.0,79.02572308200979
563.3597833320964,23.4578,1478.0466666666666,23.085833333333348,0.0,0.0,80.13694151526326
564.4046961800195,23.703833333333325,1476.24,23.271666666666682,0.0,0.0,79.42674084764413
565.4235642310232,23.772066666666657,1479.4433333333334,23.305933333333346,0.0,0.0,79.48429861328164
566.4194178520702,23.63833333333333,1478.5166666666667,23.457533333333345,0.0,0.0,79.9265403250416
567.5132370081265,23.739733333333323,1480.7166666666667,23.441266666666674,0.0,0.0,79.67679490535428
568.6187013851013,23.729166666666654,1481.32,23.490966666666683,0.0,0.0,80.13511359379349
569.725946506951,23.60283333333331,1478.4666666666667,23.69520000000002,0.0,0.0,80.54249929761146
570.8329088620376,23.594366666666648,1476.0966666666666,23.523433333333358,0.0,0.0,80.07058328922386
571.9395893751644,23.56866666666665,1477.97,23.556200000000025,0.0,0.0,80.35276291277157
573.194204361178,23.630499999999984,1472.3766666666668,23.373700000000017,0.0,0.0,79.59474446368604
574.1716114799492,23.821033333333315,1470.5333333333333,23.036600000000014,0.0,0.0,78.80243490101098
575.3872047481127,23.693733333333316,1471.4233333333334,22.930933333333343,0.0,0.0,78.48482332754772
576.4021083051339,23.56506666666665,1468.54,22.795966666666672,0.0,0.0,78.32424027866765
577.3937455411069,23.49996666666665,1466.5633333333333,22.948600000000003,0.0,0.0,78.82985859410117
578.4619596691336,23.286033333333325,1463.85,23.2447,0.0,0.0,79.41369236516108
579.566642484162,23.32393333333333,1462.9333333333334,23.25486666666667,0.0,0.0,78.64388725711132
580.6696187271737,23.245766666666665,1462.5,23.157366666666668,0.0,0.0,78.67574161118945
581.77434568014,23.03646666666667,1463.33,23.345899999999997,0.0,0.0,79.87107350213407
582.8832880421542,22.86466666666667,1461.2566666666667,23.37353333333334,0.0,0.0,80.48758283785756
583.9870126210153,23.17646666666667,1461.19,23.301333333333343,0.0,0.0,79.36645069057595
585.193532763049,23.26926666666667,1463.5466666666666,23.361600000000003,0.0,0.0,78.99138683429328
586.2344477060251,23.252000000000006,1466.71,23.34193333333333,0.0,0.0,79.49692860144853
587.3347075639758,23.139933333333342,1465.36,23.347299999999994,0.0,0.0,80.03978939385281
588.3925874370616,23.07283333333334,1468.22,23.420299999999994,0.0,0.0,80.46916634899637
589.343801822979,23.102233333333338,1471.7366666666667,23.55943333333333,0.0,0.0,80.42223611322058
590.4222617279738,23.07186666666667,1470.8,23.726433333333333,0.0,0.0,80.51368225049012
591.5028115829919,23.317733333333326,1472.72,23.651633333333336,0.0,0.0,79.16590149835403
592.6113800811581,23.129866666666658,1476.1333333333334,23.412533333333332,0.0,0.0,80.31393452193004
593.7126463181339,23.12826666666666,1476.4133333333334,23.414399999999997,0.0,0.0,80.1510657649184
594.8201523530297,23.151699999999988,1476.2166666666667,23.647,0.0,0.0,79.71408591890044
595.9277867949568,23.281566666666656,1471.5966666666666,23.407700000000006,0.0,0.0,77.97978119047106
596.9198594940826,23.345233333333322,1471.6133333333332,23.29693333333334,0.0,0.0,77.76280696931234
597.913290026132,23.053233333333328,1470.0833333333333,23.165899999999997,0.0,0.0,78.70747403495089
599.0187587849796,23.210733333333323,1467.4666666666667,22.977933333333333,0.0,0.0,78.19757306464895
600.2283010489773,23.20503333333332,1468.4233333333334,22.71690000000001,0.0,0.0,78.48319089869305
601.2681030461099,23.426633333333317,1469.67,22.64096666666667,0.0,0.0,77.31248984005173
602.3600196600892,23.51909999999998,1471.19,22.534900000000007,0.0,0.0,77.89044846807053
603.3703494369984,23.481733333333313,1470.28,22.683833333333343,0.0,0.0,78.13775422131206
604.4359344420955,23.369733333333325,1471.0533333333333,22.53073333333334,0.0,0.0,78.94092396306294
605.5452745761722,23.403466666666652,1469.2866666666666,22.434366666666673,0.0,0.0,78.07730328547217
606.6474802701268,23.425966666666646,1468.73,22.453566666666674,0.0,0.0,78.3339881884088
607.7523843341041,23.485033333333323,1469.4133333333334,22.622800000000012,0.0,0.0,77.94015109329253
608.8614540060516,23.607399999999995,1470.96,22.560666666666677,0.0,0.0,77.91752203561884
609.9631004780531,23.5947,1466.5366666666666,22.79716666666667,0.0,0.0,77.84851427403773
611.2347288820893,23.725733333333327,1467.5033333333333,22.577466666666673,0.0,0.0,77.06379518015162
612.1877660120372,23.722233333333328,1469.58,22.462233333333334,0.0,0.0,77.26935467565448
613.2474331669509,23.57333333333333,1468.0833333333333,22.3577,0.0,0.0,77.88249261921563
614.318494600011,23.676199999999987,1461.9266666666667,22.4045,0.0,0.0,77.43497049263499
615.3978151350748,23.846166666666658,1461.4766666666667,22.424733333333325,0.0,0.0,76.32608903235904
616.4044897090644,23.93213333333333,1464.0,22.56066666666666,0.0,0.0,76.54382197345495
617.4814788170625,23.780666666666665,1465.4633333333334,22.755866666666666,0.0,0.0,76.97714103818276
618.5881111160852,23.69306666666667,1465.33,22.55886666666667,0.0,0.0,77.5815847410392
619.6896678570192,23.5852,1464.73,22.518466666666665,0.0,0.0,77.8437047953987
620.795701659983,23.832566666666672,1467.4333333333334,22.439633333333322,0.0,0.0,76.36314805305628
621.901366282953,23.642266666666664,1467.36,22.247333333333327,0.0,0.0,77.79433754365351
623.0069020700175,23.459999999999994,1468.36,22.15849999999999,0.0,0.0,79.77129596625741
624.2451939191669,23.410999999999987,1470.86,22.40079999999999,0.0,0.0,81.29839074602397
625.2757967701182,23.13973333333332,1469.27,22.344499999999993,0.0,0.0,82.55301215175294
626.2891496880911,22.969866666666658,1466.5,22.479199999999988,0.0,0.0,82.7164397980993
627.2955432450399,23.085466666666655,1470.16,22.6214,0.0,0.0,82.45766050871205
628.3040653951466,22.90963333333333,1472.68,22.804166666666664,0.0,0.0,83.36196689214943
629.4188037801068,22.821833333333334,1474.9833333333333,22.93696666666666,0.0,0.0,84.12646781991707
630.4265740751289,22.787533333333336,1473.8033333333333,22.851133333333323,0.0,0.0,84.22783818210132
631.5208160781767,22.836333333333346,1473.35,22.977266666666655,0.0,0.0,84.25908018698652
632.622167024063,22.444066666666675,1474.1233333333332,22.991633333333322,0.0,0.0,85.78539232132964
633.7320800710004,22.51630000000001,1472.1966666666667,22.85519999999999,0.0,0.0,85.16703899196223
634.8326708751265,22.46116666666668,1471.02,23.03979999999999,0.0,0.0,85.12711496147973
635.9375824120361,22.582033333333346,1470.8033333333333,22.89809999999999,0.0,0.0,84.42772946067566
637.2341379290447,22.630566666666674,1472.04,23.202266666666652,0.0,0.0,84.13801082665192
638.3045563751366,22.703800000000008,1473.4733333333334,23.246766666666655,0.0,0.0,84.26989999496861
639.4014193371404,22.516066666666674,1476.5433333333333,23.027233333333317,0.0,0.0,85.25093709592585
640.4696524280589,22.373100000000008,1474.6533333333334,22.91049999999999,0.0,0.0,86.35552481314842
